"0",""
"0","# 定义树的边"
"0","edges <- c("
"0","     ""(1.4, 9.9)"",""(0.1, 0.7)"","
"0","     "
"0","     ""(1.4, 9.9)"",""(1.5, 10)"",  # Root 到 Node1 的连接"
"0","  "
"0","     "
"0","     "
"0","     ""(0.1, 0.7)"",""(1.0, 8.3)"","
"0","     "
"0","     "
"0","     ""(1.0, 8.3)"",""(1.0, 9,0)"","
"0","     "
"0","     "
"0","   ""(1.5, 10)"",""(1.3, 9.6)"",  # Root 到 Node1 的连接"
"0","     "
"0","     "
"0","  ""(1.5, 10)"",""(1.6, 10.0)"",  # Root 到 Node1 的连接"
"0",""
"0","  "
"0","  #larger"
"0",""
"0","  "
"0","  ""(1.6, 10.0)"", ""(3.1, 0.7)"", # Root 到 Node2 的连接"
"0","  "
"0","  ""(3.1, 0.7)"", ""(2.0, 9.0)"",  # Root 到 Node2 的连接"
"0","  "
"0","  ""(3.1, 0.7)"", ""(4.5, -9.8)"",  # Root 到 Node2 的连接"
"0","  "
"0","  ""(2.0, 9.0)"", ""(1.9, 9.7)"",  # Root 到 Node2 的连接"
"0","  "
"0","  ""(1.9, 9.7)"", ""(1.7, 10)"",  # Root 到 Node2 的连接"
"0","  "
"0","  "
"0","  ""(1.7, 10)"", ""(1.6, 10.1)"",  # Root 到 Node2 的连接"
"0","  "
"0","  ""(2.0, 9.0)"", ""(2.2, 8.3)"",  # Root 到 Node2 的连接"
"0","  "
"0","  "
"0","  ""(2.2, 8.3)"", ""(2.3, 7.4)"",  # Root 到 Node2 的连接"
"0","  "
"0",""
"0","  ""(4.5, -9.8)"", ""(4.4, -9.4)"", # Root 到 Node2 的连接"
"0","  "
"0","  ""(4.5, -9.8)"", ""(5.5, -6.8)"", # Root 到 Node2 的连接"
"0","  "
"0","  ""(5.5, -6.8)"", ""(5.5, -7.2)"""
"0",")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#""b"", ""Leaf1"", # Node1 到 Leaf1 的连接"
"0","#  ""b"", ""Leaf2"", # Node1 到 Leaf2 的连接"
"0",""
"0",""
"0","# 创建图"
"0","tree <- graph_from_edgelist(matrix(edges, ncol = 2, byrow = TRUE), directed = TRUE)"
"0",""
"0","# 绘制图"
"0","plot(tree, "
"0","     vertex.size = 0,                 # 节点大小"
"0","     vertex.label.cex = 0.8,           # 标签文字大小"
"0","     vertex.label.color = ""black"",     # 标签文字颜色"
"0","     vertex.color = ""lightblue"",       # 节点颜色"
"0","     edge.arrow.size = 0.5,            # 边箭头大小"
"0","     layout = layout_as_tree(tree, root = 1, flip.y = TRUE))  # 树状图布局"
