"0",""
"0","UN_data_with_iso  <- UN_data_with_iso  %>%"
"0","  mutate("
"0","    UN = ifelse(Country == ""South Sudan, Rep. of"", 1, UN),"
"0","    UN = ifelse(Country == ""Curaçao"", 0, UN),"
"0","    UN = ifelse(Country == ""Czechoslovakia (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Ethiopia (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Former Netherlands Antilles"", 0, UN),"
"0","    UN = ifelse(Country == ""Sint Maarten (Dutch part)"", 0, UN),"
"0","    UN = ifelse(Country == ""Sudan (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""USSR (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Yemen Arab Republic (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Yemen Democratic (Former)"", 1, UN),"
"0","    UN = ifelse(Country == ""Yugoslavia (Former)"", 1, UN)"
"0","  )"
"0",""
"0","#remove the non un countries"
"0",""
"0","N_data_with_UN <- UN_data_with_iso %>% filter(is.na(ISO_code))"
"0","print(unique(N_data_with_UN$Country))"
"1"," [1]"
"1"," ""Curaçao""                     "
"1"," ""Czechoslovakia (Former)""     "
"1"," ""Ethiopia (Former)""           "
"1","
"
"1"," [4]"
"1"," ""Former Netherlands Antilles"" "
"1"," ""Sint Maarten (Dutch part)""   "
"1"," ""South Sudan""                 "
"1","
"
"1"," [7]"
"1"," ""Sudan (Former)""              "
"1"," ""USSR (Former)""               "
"1"," ""Yemen Arab Republic (Former)"""
"1","
"
"1","[10]"
"1"," ""Yemen Democratic (Former)""   "
"1"," ""Yugoslavia (Former)""         "
"1","
"
"0","# Add South Sudan's ISO code (assuming `ISO_code` column is for alpha-3 codes)"
"0","UN_data_with_iso <- UN_data_with_iso %>%"
"0","    mutate(ISO_code = if_else(Country == ""South Sudan"", ""SSD"", ISO_code))"
"0",""
"0","UN_data_with_iso <- UN_data_with_iso %>%"
"0","  filter(!is.na(ISO_code) & !is.na(UN))"
"0",""
"0",""
"0","UN_data_with_iso <- UN_data_with_iso %>%"
"0","    filter(UN == 1)"
"0",""
