"0",""
"0","UN_nominal_GDP <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/R code for the country list cleaning/Final data processing code/UN/UN perposs data/UN_nominal_GDP.xlsx"")"
"0",""
"0","UN_Weal_GDP <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/R code for the country list cleaning/Final data processing code/UN/UN perposs data/UN_real_GDP.xlsx"")"
"0",""
"0","country_code <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/countries_code_list.xlsx"")"
"0",""
"0","population_growth_rate <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/population_growth_rate.xls"")"
"0",""
"0","ISO_list <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/UN_AE_LDC_HPIC_SIDS_LLDC_OECD_EIU.xlsx"")"
