"0",""
"0","#lode the world bank cleaned data"
"0"," world_bank_data_cleaned_data <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/world bank data cleaned data.xlsx"")"
"0",""
"0","#lode the OECD data"
"0","OECD_data_yearly_GDP_data <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/OECD_data_yearly_GDP_data.xlsx"")"
"0",""
"0","#lode the UN data"
"0"," UN_GDP_USD <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/UN_GDP_USD.xlsx"")"
"0",""
"0"," #IFM data"
"0"," IFS_cleaned_data <- read_excel(""~/Library/CloudStorage/OneDrive-CarletonUniversity/The GDP data cleaning-TIEMA/Matlab/Data_processing_code/Data/IFS_cleaned_data.xlsx"")"
"0",""
"0",""
